Дата валидации: 2025-10-d 17:00:38 UTC
Размер выборки: 4074 строк (20.0%)
Баланс реальных direction: {1: 2112, 0: 1962}
Баланс предсказанных direction_pred: {1: 2136, 0: 1938}
Метрики валидации (многоклассовые):
Accuracy: 0.59
Macro F1-Score: 0.58

Примеры ошибок предсказания:
                 timestamp_utc  direction  direction_pred  direction_pred_prob  magnitude                                                  event
0    2005-04-20 12:30:00+00:00          1               0             0.887535      15.00                                       CPI (MoM)  (Mar)
7    2007-09-19 12:30:00+00:00          1               0             0.959141      13.00                                           Core CPI m/m
1802 2018-11-29 10:00:00+00:00          1               0             0.717968       5.80                        Industrial Confidence Indicator
1803 2018-11-29 10:00:00+00:00          1               0             0.932177       5.80                    Industry Selling Price Expectations
1804 2018-11-29 11:00:00+00:00          0               1             0.960621       7.50                             Consumer Confidence  (Nov)
1805 2018-11-29 11:00:00+00:00          0               1             0.903537       7.50                  Consumer Inflation Expectation  (Nov)
1806 2018-11-29 14:30:00+00:00          1               0             0.931292      14.30                                     PCE Deflator (MoM)
1809 2018-11-30 20:30:00+00:00          1               0             0.916140      34.80                 CFTC Corn Non-Commercial Net Positions
1810 2018-11-30 20:30:00+00:00          1               0             0.910852      34.80            CFTC Crude Oil Non-Commercial Net Positions
1813 2018-12-21 15:00:00+00:00          0               1             0.942375      12.40                                    Personal Income m/m
1817 2019-01-04 10:00:00+00:00          1               0             0.908227      57.30                                                CPI m/m
1819 2019-01-15 08:00:00+00:00          1               0             0.938855       6.50                                               HICP y/y
1822 2019-01-24 08:30:00+00:00          1               0             0.924464      34.40                                      Unemployment Rate
1823 2019-01-24 16:00:00+00:00          0               1             0.701347       7.10          Kansas City Fed Manufacturing Composite Index
1824 2019-01-30 10:00:00+00:00          1               0             0.923144      10.30                        Industrial Confidence Indicator
1834 2019-02-21 09:00:00+00:00          0               1             0.915155      18.90                               S&P Global Composite PMI
1836 2019-02-27 11:00:00+00:00          0               1             0.594307      11.50                  Consumer Inflation Expectation  (Feb)
1840 2019-02-28 08:00:00+00:00          0               1             0.652647      26.20                                 KOF Economic Barometer
1841 2019-02-28 08:00:00+00:00          0               1             0.516877      26.20                                               HICP y/y
1847 2019-03-11 07:00:00+00:00          0               1             0.947372       8.00                                                PPI y/y
1849 2019-03-12 12:30:00+00:00          1               0             0.959336       8.60                                  Core CPI Index  (Feb)
1852 2019-03-21 12:30:00+00:00          1               0             0.599280      11.50                           Philly Fed Employment  (Mar)
1853 2019-03-22 08:30:00+00:00          0               1             0.934828      16.30                           S&P Global Manufacturing PMI
1854 2019-03-26 14:00:00+00:00          0               1             0.921448       8.30                           CB Consumer Confidence Index
1857 2019-03-27 09:00:00+00:00          0               1             0.961826       5.50                                    Consumer Confidence
1858 2019-03-27 11:00:00+00:00          1               0             0.537999      16.60                               Mortgage Refinance Index
1860 2019-03-28 13:00:00+00:00          0               1             0.893964       8.00                                      Prime Rate  (Mar)
1862 2019-04-03 08:00:00+00:00          0               1             0.932696      10.90                                S&P Global Services PMI
1869 2019-04-11 12:30:00+00:00          0               1             0.670119       7.20                                 Initial Jobless Claims
1873 2019-04-29 08:10:00+00:00          1               0             0.584177       6.40                                  BoE Gov Carney Speaks
1874 2019-04-29 12:30:00+00:00          1               0             0.925956       6.10                         Personal Spending (MoM)  (Feb)
1876 2019-04-30 06:45:00+00:00          1               0             0.968180       5.50                                      French HICP (YoY)
1878 2019-04-30 07:00:00+00:00          1               0             0.984668      12.30                                                GDP q/q
1879 2019-04-30 07:00:00+00:00          1               0             0.976070      12.30                                                CPI y/y
1880 2019-04-30 07:00:00+00:00          1               0             0.628181      12.30                                               HICP m/m
1881 2019-04-30 07:00:00+00:00          1               0             0.617019      12.30                              Spanish HICP (YoY)  (Apr)
1884 2019-05-03 09:00:00+00:00          1               0             0.929973      19.00                                                PPI y/y
1886 2019-05-09 12:30:00+00:00          1               0             0.561929       6.30                            New Housing Price Index m/m
1888 2019-05-22 14:30:00+00:00          0               1             0.532125       5.10                                   Gasoline Inventories
1890 2019-05-31 10:00:00+00:00          0               1             0.667938      12.90                               Italian PPI (YoY)  (Apr)
1894 2019-06-04 09:00:00+00:00          1               0             0.561573      15.10                                           Core CPI y/y
1899 2019-06-06 09:00:00+00:00          0               1             0.898598      23.10                                  Employment Change q/q
1904 2019-06-07 06:00:00+00:00          1               0             0.901341       9.50                              Industrial Production y/y
1907 2019-06-12 12:30:00+00:00          0               1             0.934352      16.20                               CPI Index, n.s.a.  (May)
1909 2019-06-12 14:30:00+00:00          0               1             0.918955       5.80                                   Gasoline Inventories
1913 2019-06-25 13:00:00+00:00          1               0             0.615716      18.30                         House Price Index (MoM)  (Apr)
1919 2019-07-03 08:00:00+00:00          0               1             0.576576       8.70                               S&P Global Composite PMI
1922 2019-07-11 12:30:00+00:00          0               1             0.980753       5.20                                           Core CPI y/y
1923 2019-07-11 12:30:00+00:00          0               1             0.927451       5.20                                                CPI y/y
1924 2019-07-11 12:30:00+00:00          0               1             0.914384       5.20                                      Real Earnings m/m
1926 2019-07-11 12:30:00+00:00          0               1             0.978486       5.20                              Continuing Jobless Claims
1928 2019-07-16 12:30:00+00:00          0               1             0.918152      10.70                 Retail Sales Ex Gas/Autos (MoM)  (Jun)
1930 2019-07-16 12:30:00+00:00          0               1             0.926183      10.70       Foreign Securities Purchases by Canadians  (May)
1934 2019-07-16 12:30:00+00:00          0               1             0.570991      10.70                                 Export Price Index m/m
1938 2019-07-19 14:00:00+00:00          0               1             0.946724       6.20                     Michigan Current Conditions  (Jul)
1942 2019-07-31 12:30:00+00:00          1               0             0.593257       6.20                                               RMPI m/m
1943 2019-07-31 14:30:00+00:00          0               1             0.893583      31.10                  EIA Distillate Fuel Production Change
1944 2019-07-31 14:30:00+00:00          0               1             0.886476      31.10                             EIA Gasoline Stocks Change
1948 2019-08-07 14:30:00+00:00          0               1             0.905855       5.90                                      Crude Oil Imports
1949 2019-08-09 09:00:00+00:00          0               1             0.582176       6.90                              Italian HICP (YoY)  (Jul)
1950 2019-08-13 06:00:00+00:00          1               0             0.969577      11.80                               German HICP (YoY)  (Jul)
1952 2019-08-13 06:00:00+00:00          1               0             0.910222      11.80                                German WPI (YoY)  (Jul)
1955 2019-08-16 14:00:00+00:00          0               1             0.612853       6.40                     Michigan Current Conditions  (Aug)
1956 2019-08-21 14:30:00+00:00          0               1             0.959880      12.00                             Distillate Fuel Production
1962 2019-08-29 12:30:00+00:00          0               1             0.924806       5.70                                    GDP Price Index q/q
1969 2019-08-30 14:00:00+00:00          1               0             0.913501       8.80                         Michigan Consumer Expectations
1973 2019-09-03 14:00:00+00:00          0               1             0.915234       6.10                              Construction Spending m/m
1976 2019-09-12 06:00:00+00:00          0               1             0.925660       5.20                               German HICP (YoY)  (Aug)
1981 2019-09-17 09:00:00+00:00          1               0             0.691746       6.40                   German ZEW Economic Sentiment  (Sep)
1983 2019-09-18 06:00:00+00:00          0               1             0.975889       6.10                   German Car Registration (YoY)  (Jul)
1984 2019-09-18 08:00:00+00:00          1               0             0.591263       5.70                                                CPI m/m
1985 2019-09-23 13:01:00+00:00          1               0             0.915112       5.50                                    6-Month BTF Auction
1990 2019-10-03 09:00:00+00:00          1               0             0.673485      24.70                              Retail Sales (YoY)  (Aug)
1991 2019-10-03 09:07:00+00:00          1               0             0.649138      36.30                             30-Year Obligacion Auction
1992 2019-10-03 14:00:00+00:00          0               1             0.602766       9.70                Durables Excluding Defense (MoM)  (Aug)
1994 2019-10-10 12:30:00+00:00          0               1             0.969513       7.10                                                CPI y/y
1996 2019-10-10 12:30:00+00:00          0               1             0.924953       7.10                                             CPI n.s.a.
2001 2019-10-11 10:45:00+00:00          1               0             0.617470       8.40                             Italian 7-Year BTP Auction
2010 2019-10-17 09:13:00+00:00          1               0             0.960726       8.30                                   5-Year Bonos Auction
2014 2019-10-17 12:30:00+00:00          0               1             0.960772       9.00                          ADP Nonfarm Employment Change
2016 2019-10-23 14:30:00+00:00          1               0             0.582176       6.70                                      Crude Oil Imports
2018 2019-10-28 07:00:00+00:00          0               1             0.528161      10.80                                 Import Price Index y/y
2020 2019-10-30 10:00:00+00:00          1               0             0.889520      11.80                           Economic Sentiment Indicator
2025 2019-10-31 10:00:00+00:00          1               0             0.613763      13.80                          Federal Fiscal Deficit  (Sep)
2026 2019-10-31 10:00:00+00:00          1               0             0.975411      13.80                                      Unemployment Rate
2028 2019-10-31 12:40:00+00:00          0               1             0.543837       7.00                           Net Debt-to-GDP ratio  (Sep)
2030 2019-11-13 11:00:00+00:00          0               1             0.905065       6.60                                       Retail Sales y/y
2032 2019-11-29 09:00:00+00:00          1               0             0.712403       8.00                                NAV Unemployment Change
2035 2019-11-29 10:00:00+00:00          1               0             0.915672      22.50                                                CPI m/m
2037 2019-12-06 15:00:00+00:00          1               0             0.519251       5.10                                    Wholesale Sales m/m
2039 2019-12-10 10:00:00+00:00          1               0             0.939387       9.90                          Outstanding Loan Growth (YoY)
2042 2019-12-12 09:00:00+00:00          0               1             0.676489       8.70                                  Mining Production y/y
2044 2019-12-16 10:00:00+00:00          0               1             0.932925      15.40                                      Labour Cost Index
2045 2019-12-16 10:00:00+00:00          0               1             0.712668      15.40                              Italian HICP (MoM)  (Nov)
2046 2019-12-17 08:00:00+00:00          0               1             0.946721      20.60                   French Car Registration (MoM)  (Nov)
2048 2019-12-20 16:00:00+00:00          1               0             0.555041       5.40          Michigan 1-Year Inflation Expectations  (Dec)
2050 2019-12-20 16:00:00+00:00          1               0             0.552175       5.40                             Consumer Confidence  (Dec)
2052 2020-01-03 09:00:00+00:00          1               0             0.941166      22.40                            Spanish Unemployment Change
2053 2020-01-03 16:00:00+00:00          1               0             0.610815       5.20                   EIA Refinery Utilization Rate Change
2055 2020-01-15 08:00:00+00:00          1               0             0.932806       8.20                                               HICP y/y
2056 2020-01-16 08:00:00+00:00          0               1             0.982751      12.60                   French Car Registration (MoM)  (Dec)
2057 2020-01-16 08:00:00+00:00          0               1             0.707648      12.60                                   M2 Money Stock (YoY)
2058 2020-01-17 10:00:00+00:00          0               1             0.544739       7.40                                                    CPI
2059 2020-01-30 10:00:00+00:00          1               0             0.521947       6.40                        Industrial Confidence Indicator
2060 2020-01-31 09:00:00+00:00          1               0             0.625520       7.30                                Spanish GDP (QoQ)  (Q4)
2061 2020-01-31 09:00:00+00:00          1               0             0.709371       7.30                                      Spanish CPI (YoY)
2062 2020-01-31 10:00:00+00:00          1               0             0.967996      21.30                                                GDP q/q
2063 2020-01-31 13:30:00+00:00          1               0             0.552982       5.90                                Employment Benefits q/q
2065 2020-02-07 09:00:00+00:00          1               0             0.529556      12.00                                       Retail Sales m/m
2066 2020-02-07 09:00:00+00:00          1               0             0.557511      12.00                                       Retail Sales y/y
2071 2020-02-21 08:30:00+00:00          1               0             0.917153       6.30                                S&P Global Services PMI
2076 2020-02-28 08:45:00+00:00          0               1             0.674227      17.80                                      French HICP (MoM)
2077 2020-02-28 08:55:00+00:00          0               1             0.518635      21.90                                      Unemployment Rate
2079 2020-02-28 10:00:00+00:00          1               0             0.673152      18.70                                               HICP y/y
2081 2020-03-02 15:00:00+00:00          0               1             0.939529      24.20                           ISM Manufacturing New Orders
2088 2020-03-10 10:00:00+00:00          0               1             0.899925      25.50                                       Employment Level
2093 2020-03-13 07:45:00+00:00          0               1             0.907693      19.80                                               HICP y/y
2094 2020-03-13 12:30:00+00:00          0               1             0.915433      11.80                                 Import Price Index y/y
2095 2020-03-18 07:00:00+00:00          0               1             0.942320      45.20                              Wholesale Price Index y/y
2099 2020-03-19 12:30:00+00:00          0               1             0.881445      31.20                   New Housing Price Index (MoM)  (Feb)
2100 2020-03-24 14:00:00+00:00          1               0             0.935839      18.40                       Richmond Fed Manufacturing Index
2101 2020-03-25 14:30:00+00:00          1               0             0.968166       7.40                             EIA Gasoline Stocks Change
2104 2020-03-27 12:30:00+00:00          1               0             0.876479      26.60                                    PCE Price Index m/m
2107 2020-03-30 12:00:00+00:00          1               0             0.951756       7.70                                                CPI y/y
2108 2020-03-31 09:00:00+00:00          0               1             0.911198      25.40                                                    CPI
2113 2020-04-03 08:00:00+00:00          0               1             0.913808       9.90                         Government Deficit – GDP Ratio
2115 2020-04-08 14:30:00+00:00          0               1             0.550949       8.00                                    Gasoline Production
2116 2020-04-08 14:30:00+00:00          0               1             0.691112       8.00                                 Heating Oil Stockpiles
2118 2020-04-09 12:30:00+00:00          1               0             0.907884      19.80                               Employment Change  (Mar)
2119 2020-04-09 12:30:00+00:00          1               0             0.900755      19.80                                  Core PPI (YoY)  (Mar)
2123 2020-04-15 14:30:00+00:00          0               1             0.909716      16.00                  EIA Distillate Fuel Production Change
2124 2020-04-16 06:00:00+00:00          1               0             0.643680       6.40                              Wholesale Price Index m/m
2127 2020-04-20 06:00:00+00:00          0               1             0.924546      13.50                                German PPI (YoY)  (Mar)
2128 2020-04-22 08:00:00+00:00          0               1             0.930758       9.60                                           Core CPI m/m
2130 2020-04-29 14:30:00+00:00          0               1             0.692812       5.60                                 Heating Oil Stockpiles
2131 2020-04-29 14:30:00+00:00          0               1             0.693615       5.60                                      Crude Oil Imports
2134 2020-04-30 07:00:00+00:00          0               1             0.911267       7.10                                                GDP y/y
2142 2020-05-13 14:30:00+00:00          0               1             0.975714       5.30                         EIA Gasoline Production Change
2146 2020-05-15 06:45:00+00:00          0               1             0.576234       5.30                                               HICP y/y
2147 2020-05-15 06:45:00+00:00          0               1             0.986841       5.30                               French HICP (MoM)  (Apr)
2148 2020-05-15 06:45:00+00:00          0               1             0.907755       5.30                                               HICP m/m
2149 2020-05-15 06:45:00+00:00          0               1             0.559232       5.30                                                CPI y/y
2150 2020-05-15 08:00:00+00:00          1               0             0.565102      31.40                                  Industrial Sales  y/y
2151 2020-05-20 09:00:00+00:00          1               0             0.908957      19.30              CPI excl. Energy and Unprocessed Food y/y
2152 2020-05-20 09:00:00+00:00          1               0             0.883329      19.30                 HICP ex Energy &amp; Food (YoY)  (Apr)
2155 2020-05-28 12:00:00+00:00          1               0             0.874098      10.00                               German HICP (MoM)  (May)
2156 2020-05-28 15:00:00+00:00          0               1             0.633930      15.50                          Cushing Crude Oil Inventories
2157 2020-05-28 15:00:00+00:00          0               1             0.571184      15.50                                      Crude Oil Imports
2159 2020-05-29 09:00:00+00:00          0               1             0.914872      15.90                              Italian HICP (MoM)  (May)
2166 2020-06-03 14:30:00+00:00          1               0             0.502518      12.90                                      Crude Oil Imports
2168 2020-06-11 10:00:00+00:00          1               0             0.929289       5.50                Russia Thomon Reuters IPSOS PCSI  (Jun)
2169 2020-06-11 10:00:00+00:00          1               0             0.919069       5.50                      Thomson Reuters IPSOS PCSI  (Jun)
2170 2020-06-12 07:00:00+00:00          1               0             0.937768      14.40                              Spanish HICP (MoM)  (May)
2171 2020-06-12 07:00:00+00:00          1               0             0.524212      14.40                                                CPI m/m
2175 2020-06-17 09:00:00+00:00          0               1             0.526473      21.50                 HICP ex Energy &amp; Food (YoY)  (May)
2179 2020-06-23 14:00:00+00:00          0               1             0.918113       5.10                   Richmond Fed Manufacturing Shipments
2183 2020-06-26 08:00:00+00:00          1               0             0.887406      14.40                           ECB Private Sector Loans y/y
2186 2020-06-29 12:00:00+00:00          0               1             0.925217       7.20                               German HICP (MoM)  (Jun)
2190 2020-07-01 07:55:00+00:00          1               0             0.910979      14.90                        German Unemployment Rate  (Jun)
2195 2020-07-14 06:00:00+00:00          1               0             0.556492      12.00                              Industrial Production y/y
2196 2020-07-14 06:00:00+00:00          1               0             0.670126      12.00                                               HICP y/y
2198 2020-07-14 06:00:00+00:00          1               0             0.552833      12.00                                                CPI y/y
2199 2020-07-14 09:00:00+00:00          1               0             0.555974      19.10                                 ZEW Economic Situation
2201 2020-07-14 10:02:00+00:00          1               0             0.601291       5.80                                     7-Year BTP Auction
2202 2020-07-14 12:30:00+00:00          0               1             0.984263       5.80                                             CPI n.s.a.
2207 2020-07-16 06:45:00+00:00          1               0             0.585043       7.50                                               HICP m/m
2211 2020-07-29 12:30:00+00:00          1               0             0.915881       8.30                              Wholesale Inventories m/m
2213 2020-07-31 09:00:00+00:00          0               1             0.977651      20.70                                               HICP m/m
2214 2020-07-31 09:00:00+00:00          0               1             0.562494      20.70              CPI excl. Energy and Unprocessed Food y/y
2216 2020-07-31 14:00:00+00:00          0               1             0.906245       7.30                         Michigan Consumer Expectations
2217 2020-07-31 14:00:00+00:00          0               1             0.569784       7.30                 Michigan 5-Year Inflation Expectations
2224 2020-08-12 12:30:00+00:00          0               1             0.980603       8.10                                  Core CPI Index  (Jul)
2227 2020-08-12 14:30:00+00:00          0               1             0.977723       6.70                                   Gasoline Inventories
2228 2020-08-12 14:30:00+00:00          0               1             0.983914       6.70                                    Gasoline Production
2229 2020-08-13 06:00:00+00:00          1               0             0.858015      11.40                               German HICP (YoY)  (Jul)
2230 2020-08-13 07:00:00+00:00          0               1             0.695721       9.70                              Spanish HICP (MoM)  (Jul)
2231 2020-08-13 10:00:00+00:00          0               1             0.675804      17.70                      Thomson Reuters IPSOS PCSI  (Aug)
2235 2020-08-19 09:00:00+00:00          1               0             0.953270      15.10                                      CPI, n.s.a  (Aug)
2237 2020-08-25 13:00:00+00:00          1               0             0.975135       9.50                       S&P/CS HPI Composite-20 s.a. m/m
2242 2020-08-27 08:00:00+00:00          1               0             0.718404      21.80                             Private Sector Loans (YoY)
2243 2020-08-27 08:00:00+00:00          1               0             0.563297      21.80                                   Industrial Sales m/m
2244 2020-08-27 12:30:00+00:00          0               1             0.904060       6.50                          Corporate Profits (QoQ)  (Q2)
2246 2020-08-28 07:00:00+00:00          1               0             0.505679       9.40                      Spanish Retail Sales (YoY)  (Jul)
2249 2020-08-31 09:00:00+00:00          0               1             0.929234       5.40                                               HICP m/m
2251 2020-09-01 08:00:00+00:00          1               0             0.566089       8.20                             DNB/NIMA Manufacturing PMI
2253 2020-09-01 09:00:00+00:00          0               1             0.607769      37.20                          HICP ex Energy and Food (MoM)
2254 2020-09-02 14:30:00+00:00          1               0             0.978257       7.00                   EIA Refinery Utilization Rate Change
2255 2020-09-02 14:30:00+00:00          1               0             0.555489       7.00                  EIA Distillate Fuel Production Change
2258 2020-09-04 12:30:00+00:00          1               0             0.603315      10.30                                      Employment Change
2260 2020-09-04 12:30:00+00:00          1               0             0.602950      10.30                          Full Employment Change  (Aug)
2261 2020-09-04 12:30:00+00:00          1               0             0.501173      10.30                                       Nonfarm Payrolls
2263 2020-09-08 09:04:00+00:00          0               1             0.950572      22.40                                 6-Month Letras Auction
2268 2020-09-11 19:30:00+00:00          0               1             0.911738       8.90           CFTC Nasdaq 100 Non-Commercial Net Positions
2269 2020-09-11 19:30:00+00:00          0               1             0.909569       8.90             CFTC Soybeans Non-Commercial Net Positions
2271 2020-09-15 09:00:00+00:00          0               1             0.907492      17.60                          ZEW Economic Sentiment  (Sep)
2272 2020-09-15 09:00:00+00:00          0               1             0.920143      17.60                                      Labour Cost Index
2275 2020-09-16 14:30:00+00:00          0               1             0.906560      26.70                                    Gasoline Production
2278 2020-09-29 09:00:00+00:00          1               0             0.990977      23.00                           Services Sentiment Indicator
2283 2020-09-30 12:30:00+00:00          0               1             0.922832       7.30                                  Budget Surplus  (Aug)
2284 2020-10-02 09:14:00+00:00          1               0             0.627355      14.90                                   Trade Balance  (Sep)
2287 2020-10-09 19:30:00+00:00          0               1             0.919842      13.90              CFTC S&P 500 Non-Commercial Net Positions
2288 2020-10-09 19:30:00+00:00          0               1             0.620162      13.90                CFTC Wheat Non-Commercial Net Positions
2293 2020-10-15 15:00:00+00:00          1               0             0.547034       6.90             EIA Refinery Crude Oil Daily Inputs Change
2296 2020-10-21 14:30:00+00:00          0               1             0.548108       5.70                          EIA Weekly Distillates Stocks
2300 2020-10-27 09:00:00+00:00          0               1             0.927643      12.60                               ECB Households Loans y/y
2303 2020-10-27 13:00:00+00:00          0               1             0.983296      14.70                                                HPI y/y
2304 2020-10-27 13:00:00+00:00          0               1             0.984266      14.70                                                HPI m/m
2309 2020-10-29 13:00:00+00:00          1               0             0.594532      14.00                               German HICP (YoY)  (Oct)
2315 2020-11-06 08:45:00+00:00          0               1             0.673705      10.40                            French Trade Balance  (Sep)
2316 2020-11-06 08:45:00+00:00          0               1             0.717347      10.40                   French Non-Farm Payrolls (QoQ)  (Q3)
2320 2020-11-06 21:30:00+00:00          1               0             0.678777      17.80                     CFTC JPY speculative net positions
2321 2020-11-06 21:30:00+00:00          1               0             0.975917      17.80                   CFTC Wheat speculative net positions
2322 2020-11-10 10:00:00+00:00          1               0             0.886526       8.00                                 ZEW Economic Situation
2324 2020-11-13 16:00:00+00:00          1               0             0.569872       7.20                  Michigan Consumer Expectations  (Nov)
2329 2020-11-19 10:00:00+00:00          1               0             0.598280       6.10                          Current Account n.s.a.  (Sep)
2332 2020-11-25 14:30:00+00:00          1               0             0.899914      10.00                             Goods Trade Balance  (Oct)
2340 2020-11-27 07:45:00+00:00          1               0             0.511693       6.50                                                PPI m/m
2342 2020-11-27 09:00:00+00:00          1               0             0.504657       6.50                           NAV Unemployment Rate n.s.a.
2343 2020-11-27 09:00:00+00:00          1               0             0.565174       6.50                      Spanish Retail Sales (YoY)  (Oct)
2344 2020-11-27 09:00:00+00:00          1               0             0.594362       6.50                                NAV Unemployment Change
2350 2020-12-01 09:00:00+00:00          1               0             0.680708       8.10                                 Absa Manufacturing PMI
2352 2020-12-01 10:00:00+00:00          1               0             0.508862      36.40                                           Core CPI y/y
2353 2020-12-01 10:00:00+00:00          1               0             0.985133      36.40                                                CPI m/m
2354 2020-12-01 11:15:00+00:00          0               1             0.874219       6.60                                Total New Vehicle Sales
2356 2020-12-01 15:00:00+00:00          1               0             0.919439      22.30                                  ISM Manufacturing PMI
2363 2020-12-04 14:30:00+00:00          0               1             0.918569       6.20                              Participation Rate  (Nov)
2365 2020-12-04 20:30:00+00:00          1               0             0.978798      10.30              CFTC S&P 500 Non-Commercial Net Positions
2370 2020-12-11 20:30:00+00:00          1               0             0.657973      27.50                 CFTC Gold Non-Commercial Net Positions
2371 2020-12-11 21:30:00+00:00          1               0             0.924914      27.50             CFTC Natural Gas speculative net positions
2372 2020-12-11 21:30:00+00:00          1               0             0.706462      27.50                    CFTC Gold speculative net positions
2379 2020-12-18 21:30:00+00:00          0               1             0.971578      34.90                     CFTC EUR speculative net positions
2383 2020-12-23 15:00:00+00:00          1               0             0.664916      13.10                            Michigan Current Conditions
2384 2020-12-23 16:00:00+00:00          0               1             0.906121       7.60                     Michigan Consumer Sentiment  (Dec)
2385 2020-12-28 20:30:00+00:00          1               0             0.536566       8.30              CFTC S&P 500 Non-Commercial Net Positions
2386 2020-12-28 20:30:00+00:00          1               0             0.548442       8.30                  CFTC ZAR Non-Commercial Net Positions
2389 2021-01-04 21:30:00+00:00          1               0             0.515804      11.70                         CFTC RUB speculative positions
2393 2021-01-06 08:55:00+00:00          0               1             0.966465       8.70                               S&P Global Composite PMI
2398 2021-01-15 20:30:00+00:00          1               0             0.925754       8.30          CFTC Natural Gas Non-Commercial Net Positions
2399 2021-01-15 21:30:00+00:00          1               0             0.917333       8.30                    CFTC Gold speculative net positions
2400 2021-01-15 21:30:00+00:00          1               0             0.966283       8.30                  CFTC Copper speculative net positions
2406 2021-01-28 10:00:00+00:00          0               1             0.688012       7.10                           Services Sentiment Indicator
2410 2021-02-02 14:55:00+00:00          1               0             0.555521      15.20                                          Redbook (MoM)
2411 2021-02-03 10:00:00+00:00          0               1             0.911020      15.50              CPI excl. Energy and Unprocessed Food y/y
2412 2021-02-03 10:00:00+00:00          0               1             0.908478      15.50                                                HPI y/y
2413 2021-02-03 11:00:00+00:00          1               0             0.974733      10.80                                       PPI (YoY)  (Dec)
2415 2021-02-05 09:00:00+00:00          1               0             0.571193      14.60                                       Retail Sales m/m
2419 2021-02-05 21:30:00+00:00          0               1             0.606458       9.60                CFTC Soybeans speculative net positions
2420 2021-02-05 21:30:00+00:00          0               1             0.644836       9.60                     CFTC EUR speculative net positions
2424 2021-02-12 21:30:00+00:00          1               0             0.913271       6.50                     CFTC NZD speculative net positions
2438 2021-02-26 08:00:00+00:00          1               0             0.851362      10.90                                                GDP q/q
2441 2021-03-03 09:00:00+00:00          1               0             0.970408       5.20                                S&P Global Services PMI
2442 2021-03-03 10:00:00+00:00          1               0             0.974880      18.10                                                HPI y/y
2443 2021-03-03 10:00:00+00:00          1               0             0.636699      18.10                                           HPI s.a. m/m
2445 2021-03-18 10:00:00+00:00          1               0             0.941650       7.60                           Labor Cost Index (YoY)  (Q4)
2447 2021-03-19 19:30:00+00:00          0               1             0.918656      28.00             CFTC Soybeans Non-Commercial Net Positions
2450 2021-03-19 20:30:00+00:00          0               1             0.911479      28.00                CFTC Soybeans speculative net positions
2451 2021-03-23 14:00:00+00:00          0               1             0.952828       5.70                         Richmond Fed Services Revenues
2452 2021-03-24 14:30:00+00:00          0               1             0.582154       8.00                          EIA Distillates Stocks Change
2453 2021-03-24 14:30:00+00:00          0               1             0.567391       8.00                   EIA Refinery Utilization Rate Change
2454 2021-03-26 12:30:00+00:00          0               1             0.975661       7.40                                 Retail Inventories m/m
2457 2021-03-31 09:00:00+00:00          1               0             0.523832      13.60                 HICP ex Energy &amp; Food (YoY)  (Mar)
2458 2021-03-31 09:00:00+00:00          1               0             0.971429      13.60                                                CPI m/m
2464 2021-04-08 09:02:00+00:00          1               0             0.678460      11.10                                    10-Year OAT Auction
2468 2021-04-09 12:30:00+00:00          1               0             0.576967       8.80                              Participation Rate  (Mar)
2471 2021-04-15 08:00:00+00:00          0               1             0.656078       5.30                                               HICP y/y
2475 2021-04-21 14:30:00+00:00          1               0             0.501972       5.60                          EIA Weekly Distillates Stocks
2477 2021-04-22 08:00:00+00:00          1               0             0.913425      22.60                              Industrial New Orders y/y
2481 2021-04-29 07:00:00+00:00          1               0             0.918696       6.30                            Economic Tendency Indicator
2486 2021-04-29 08:00:00+00:00          0               1             0.500170       6.40                           M3 Money Supply (YoY)  (Mar)
2487 2021-04-29 08:00:00+00:00          0               1             0.913872       6.40               ECB Non-Financial Corporations Loans y/y
2488 2021-04-29 08:00:00+00:00          0               1             0.509790       6.40             Loans to Non Financial Corporations  (Mar)
2492 2021-04-29 09:00:00+00:00          0               1             0.910752      16.80                              Consumer Confidence Index
2496 2021-04-30 09:00:00+00:00          0               1             0.898810      11.30                                           Core CPI y/y
2497 2021-04-30 09:00:00+00:00          0               1             0.668035      11.30                                      CPI, n.s.a  (Apr)
2498 2021-04-30 09:00:00+00:00          0               1             0.519545      11.30                 HICP ex Energy &amp; Food (YoY)  (Apr)
2500 2021-05-07 06:00:00+00:00          0               1             0.688327       9.20                              Industrial Production y/y
2502 2021-05-12 06:00:00+00:00          0               1             0.537870      10.50                               German HICP (YoY)  (Apr)
2505 2021-05-12 12:30:00+00:00          1               0             0.944015       9.50                                       CPI (YoY)  (Apr)
2507 2021-05-13 12:30:00+00:00          0               1             0.549393      19.60                                                PPI m/m
2510 2021-05-14 07:00:00+00:00          1               0             0.924863       7.70                                               HICP m/m
2511 2021-05-14 14:00:00+00:00          1               0             0.909814       6.40                 Michigan 5-Year Inflation Expectations
2513 2021-05-14 14:00:00+00:00          1               0             0.535526       6.40                                 Retail Inventories m/m
2516 2021-05-20 09:00:00+00:00          1               0             0.932079      14.30                                      ECB's Lane Speaks
2518 2021-05-20 12:30:00+00:00          0               1             0.958530      10.10                           Philadelphia Fed Prices Paid
2520 2021-05-25 13:00:00+00:00          1               0             0.583894       8.40                             French 6-Month BTF Auction
2521 2021-05-25 13:00:00+00:00          1               0             0.555154       8.40        S&amp;P/CS HPI Composite - 20 s.a. (MoM)  (Mar)
2523 2021-05-27 12:30:00+00:00          1               0             0.890490       5.80                           Real Consumer Spending  (Q1)
